[1.5567] Taking 348 lines/files from training set for evaluation 
[1.5569] Loading existing model from linesnew_10.mlmodel  
[1.7180] layer		type	params 
[1.7225] 0		conv	kernel 4 x 2 filters 32 stride (4, 2) activation r 
[1.7242] 1		groupnorm	groups 32 
[1.7247] 2		conv	kernel 4 x 2 filters 64 stride (1, 1) activation r 
[1.7250] 3		groupnorm	groups 32 
[1.7252] 4		maxpool	kernel 4 x 2 stride 4 x 2 
[1.7267] 5		conv	kernel 3 x 3 filters 128 stride (1, 1) activation r 
[1.7270] 6		groupnorm	groups 32 
[1.7272] 7		maxpool	kernel 1 x 2 stride 1 x 2 
[1.7273] 8		reshape from 1 1 x -1 to 1/3 
[1.7427] 9		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7430] 10		dropout	probability 0.5 dims 1 
[1.7652] 11		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7654] 12		dropout	probability 0.5 dims 1 
[1.7879] 13		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7882] 14		dropout	probability 0.5 dims 1 
[1.7895] 15		linear	augmented False out 127 
[292.4843] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000254.exp0.tif'} to training set 
[292.8239] Adding line {'image': './data/GranthaScriptLessons_0057_12.png'} to training set 
[293.0470] Adding line {'image': './data/e-Grantamil.404.exp-1.png'} to training set 
[293.1052] Adding line {'image': './data/e-Grantamil.48.exp-1.png'} to training set 
[293.1833] Adding line {'image': './data/e-Grantamil.12.exp0.png'} to training set 
[293.2709] Adding line {'image': './data/e-Grantamil.1723.exp0.png'} to training set 
[293.3800] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000556.exp0.tif'} to training set 
[293.4494] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000445.exp0.tif'} to training set 
[293.6607] Adding line {'image': './data/e-Grantamil.2019.exp0.png'} to training set 
[293.7929] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000231.exp0.tif'} to training set 
[294.0941] Adding line {'image': './data/e-Grantamil.1379.exp0.png'} to training set 
[294.2216] Adding line {'image': './data/grantha1_page_0001_29.png'} to training set 
[294.2407] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_17.png'} to training set 
[294.3232] Adding line {'image': './data/e-Grantamil.2073.exp0.png'} to training set 
[294.4248] Adding line {'image': './data/e-Grantamil.1868.exp-1.png'} to training set 
[294.5508] Adding line {'image': './data/e-Grantamil.150.exp-1.png'} to training set 
[294.6697] Adding line {'image': './data/e-Grantamil.158.exp-1.png'} to training set 
[294.7465] Adding line {'image': './data/e-Grantamil.1416.exp-1.png'} to training set 
[294.8528] Adding line {'image': './data/e-Grantamil.892.exp0.png'} to training set 
[294.9733] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000557.exp0.tif'} to training set 
[295.3129] Adding line {'image': './data/e-Grantamil.849.exp0.png'} to training set 
[295.4312] Adding line {'image': './data/e-Grantamil.2039.exp0.png'} to training set 
[295.5484] Adding line {'image': './data/e-Grantamil.1295.exp0.png'} to training set 
[295.6653] Adding line {'image': './data/e-Grantamil.1288.exp-1.png'} to training set 
[295.7723] Adding line {'image': './data/GranthaScriptLessons_0057_0.png'} to training set 
[295.9636] Adding line {'image': './data/e-Grantamil.106.exp-1.png'} to training set 
[296.0404] Adding line {'image': './data/e-Grantamil.1730.exp-1.png'} to training set 
[296.1606] Adding line {'image': './data/e-Grantamil.1559.exp0.png'} to training set 
[296.2914] Adding line {'image': './data/e-Grantamil.2014.exp-1.png'} to training set 
[296.3946] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000039.exp0.tif'} to training set 
[296.6335] Adding line {'image': './data/e-Grantamil.1303.exp0.png'} to training set 
[296.7641] Adding line {'image': './data/e-Grantamil.837.exp0.png'} to training set 
[296.8555] Adding line {'image': './data/e-Grantamil.695.exp0.png'} to training set 
[296.9882] Adding line {'image': './data/e-Grantamil.1593.exp0.png'} to training set 
[297.1066] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000292.exp0.tif'} to training set 
[297.3204] Adding line {'image': './data/e-Grantamil.1330.exp-1.png'} to training set 
[297.4495] Adding line {'image': './data/e-Grantamil.68.exp-1.png'} to training set 
[297.5258] Adding line {'image': './data/e-Grantamil.360.exp-1.png'} to training set 
[297.6555] Adding line {'image': './data/e-Grantamil.1488.exp-1.png'} to training set 
[297.7534] Adding line {'image': './data/e-Grantamil.2053.exp0.png'} to training set 
[297.8628] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000112.exp0.tif'} to training set 
[298.0258] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000426.exp0.tif'} to training set 
[298.1408] Adding line {'image': './data/GranthaScriptLessons_0059_2.png'} to training set 
[300.7317] Adding line {'image': './data/e-Grantamil.1437.exp0.png'} to training set 
[300.8422] Adding line {'image': './data/e-Grantamil.482.exp0.png'} to training set 
[300.9705] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_25.png'} to training set 
[301.0820] Adding line {'image': './data/e-Grantamil.908.exp-1.png'} to training set 
[301.1508] Adding line {'image': './data/vinodh2_0.png'} to training set 
[301.1722] Adding line {'image': './data/e-Grantamil.78.exp-1.png'} to training set 
[301.2306] Adding line {'image': './data/e-Grantamil.439.exp0.png'} to training set 
[301.3338] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000561.exp0.tif'} to training set 
[301.6051] Adding line {'image': './data/e-Grantamil.1242.exp0.png'} to training set 
[301.7267] Adding line {'image': './data/e-Grantamil.1898.exp-1.png'} to training set 
[301.8548] Adding line {'image': './data/e-Grantamil.668.exp-1.png'} to training set 
[301.9710] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000370.exp0.tif'} to training set 
[302.1293] Adding line {'image': './data/e-Grantamil.1434.exp-1.png'} to training set 
[302.2265] Adding line {'image': './data/e-Grantamil.767.exp0.png'} to training set 
[302.3629] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000151.exp0.tif'} to training set 
[302.6006] Adding line {'image': './data/e-Grantamil.2077.exp0.png'} to training set 
[302.7117] Adding line {'image': './data/e-Grantamil.433.exp0.png'} to training set 
[302.8322] Adding line {'image': './data/e-Grantamil.1096.exp-1.png'} to training set 
[302.9391] Adding line {'image': './data/e-Grantamil.818.exp-1.png'} to training set 
[303.0555] Adding line {'image': './data/e-Grantamil.114.exp-1.png'} to training set 
[303.1293] Adding line {'image': './data/e-Grantamil.1277.exp0.png'} to training set 
[303.2379] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000525.exp0.tif'} to training set 
[303.4857] Adding line {'image': './data/e-Grantamil.2096.exp-1.png'} to training set 
[303.5934] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000251.exp0.tif'} to training set 
[303.8521] Adding line {'image': './data/e-Grantamil.1020.exp-1.png'} to training set 
[303.9586] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000374.exp0.tif'} to training set 
[304.1727] Adding line {'image': './data/e-Grantamil.305.exp0.png'} to training set 
[304.3021] Adding line {'image': './data/Pratyahara_Sutras_4.png'} to training set 
[304.3078] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000059.exp0.tif'} to training set 
[304.5873] Adding line {'image': './data/grantha2_page_0001_27.png'} to training set 
[304.6043] Adding line {'image': './data/e-Grantamil.240.exp-1.png'} to training set 
[304.7077] Adding line {'image': './data/e-Grantamil.1663.exp0.png'} to training set 
[304.8251] Adding line {'image': './data/e-Grantamil.1470.exp-1.png'} to training set 
[304.9332] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000158.exp0.tif'} to training set 
[305.0865] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000028.exp0.tif'} to training set 
[305.1314] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000257.exp0.tif'} to training set 
[305.3697] Adding line {'image': './data/e-Grantamil.868.exp-1.png'} to training set 
[305.4663] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_19.png'} to training set 
[305.5380] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000263.exp0.tif'} to training set 
[305.7077] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000042.exp0.tif'} to training set 
[305.9466] Adding line {'image': './data/e-Grantamil.2023.exp0.png'} to training set 
[306.0684] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000265.exp0.tif'} to training set 
[306.3821] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000505.exp0.tif'} to training set 
[306.5361] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000188.exp0.tif'} to training set 
[306.7736] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000017.exp0.tif'} to training set 
[306.9129] Adding line {'image': './data/e-Grantamil.1455.exp0.png'} to training set 
[307.0565] Adding line {'image': './data/e-Grantamil.436.exp-1.png'} to training set 
[307.1642] Adding line {'image': './data/e-Grantamil.1622.exp0.png'} to training set 
[307.2709] Adding line {'image': './data/e-Grantamil.1829.exp0.png'} to training set 
[307.3938] Adding line {'image': './data/e-Grantamil.540.exp-1.png'} to training set 
[307.5104] Adding line {'image': './data/e-Grantamil.156.exp-1.png'} to training set 
[307.6133] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000012.exp0.tif'} to training set 
[307.8071] Adding line {'image': './data/e-Grantamil.1867.exp0.png'} to training set 
[307.9314] Adding line {'image': './data/e-Grantamil.1167.exp0.png'} to training set 
[308.0510] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000215.exp0.tif'} to training set 
[308.2522] Adding line {'image': './data/e-Grantamil.108.exp-1.png'} to training set 
[308.3190] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000420.exp0.tif'} to training set 
[308.5528] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000129.exp0.tif'} to training set 
[308.8590] Adding line {'image': './data/e-Grantamil.426.exp-1.png'} to training set 
[308.9971] Adding line {'image': './data/e-Grantamil.1045.exp0.png'} to training set 
[309.1479] Adding line {'image': './data/e-Grantamil.790.exp-1.png'} to training set 
[309.2899] Adding line {'image': './data/e-Grantamil.1285.exp0.png'} to training set 
[309.3973] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000151.exp0.tif'} to training set 
[309.6311] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000123.exp0.tif'} to training set 
[309.6682] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000139.exp0.tif'} to training set 
[309.9020] Adding line {'image': './data/e-Grantamil.930.exp-1.png'} to training set 
[310.0254] Adding line {'image': './data/e-Grantamil.1194.exp-1.png'} to training set 
[310.1583] Adding line {'image': './data/grantha2_page_0004_10.png'} to training set 
[310.1724] Adding line {'image': './data/e-Grantamil.459.exp0.png'} to training set 
[310.2472] Adding line {'image': './data/e-Grantamil.1591.exp0.png'} to training set 
[310.3468] Adding line {'image': './data/grantha1_page_0002_12.png'} to training set 
[310.3633] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000282.exp0.tif'} to training set 
[310.3798] Adding line {'image': './data/e-Grantamil.630.exp-1.png'} to training set 
[310.5079] Adding line {'image': './data/e-Grantamil.489.exp0.png'} to training set 
[310.6301] Adding line {'image': './data/e-Grantamil.1177.exp0.png'} to training set 
[310.7480] Adding line {'image': './data/e-Grantamil.799.exp0.png'} to training set 
[310.8857] Adding line {'image': './data/e-Grantamil.595.exp0.png'} to training set 
[311.0019] Adding line {'image': './data/e-Grantamil.50.exp-1.png'} to training set 
[311.0689] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000076.exp0.tif'} to training set 
[311.3401] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000026.exp0.tif'} to training set 
[311.5343] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000348.exp0.tif'} to training set 
[311.6317] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000251.exp0.tif'} to training set 
[311.6863] Adding line {'image': './data/e-Grantamil.1527.exp0.png'} to training set 
[311.7938] Adding line {'image': './data/e-Grantamil.1774.exp-1.png'} to training set 
[311.8902] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000197.exp0.tif'} to training set 
[312.2056] Adding line {'image': './data/e-Grantamil.728.exp-1.png'} to training set 
[312.3058] Adding line {'image': './data/e-Grantamil.1305.exp0.png'} to training set 
[312.4183] Adding line {'image': './data/e-Grantamil.139.exp0.png'} to training set 
[312.4898] Adding line {'image': './data/e-Grantamil.628.exp-1.png'} to training set 
[312.6099] Adding line {'image': './data/e-Grantamil.2027.exp0.png'} to training set 
[312.7446] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000601.exp0.tif'} to training set 
[312.8754] Adding line {'image': './data/e-Grantamil.1621.exp0.png'} to training set 
[312.9845] Adding line {'image': './data/e-Grantamil.1429.exp0.png'} to training set 
[313.0925] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000029.exp0.tif'} to training set 
[313.4613] Adding line {'image': './data/grantha2_page_0003_20.png'} to training set 
[313.4744] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000248.exp0.tif'} to training set 
[313.6729] Adding line {'image': './data/grantha1_page_0001_12.png'} to training set 
[313.6886] Adding line {'image': './data/e-Grantamil.205.exp0.png'} to training set 
[313.7918] Adding line {'image': './data/e-Grantamil.373.exp0.png'} to training set 
[313.9053] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000066.exp0.tif'} to training set 
[314.0773] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000181.exp0.tif'} to training set 
[314.3815] Adding line {'image': './data/e-Grantamil.1617.exp0.png'} to training set 
[314.4796] Adding line {'image': './data/e-Grantamil.1126.exp-1.png'} to training set 
[314.5735] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000382.exp0.tif'} to training set 
[314.7348] Adding line {'image': './data/e-Grantamil.1350.exp-1.png'} to training set 
[314.8609] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000114.exp0.tif'} to training set 
[315.1466] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000569.exp0.tif'} to training set 
[315.1634] Adding line {'image': './data/e-Grantamil.283.exp0.png'} to training set 
[315.2851] Adding line {'image': './data/e-Grantamil.2090.exp-1.png'} to training set 
[315.3961] Adding line {'image': './data/e-Grantamil.951.exp0.png'} to training set 
[315.4912] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_21.png'} to training set 
[315.5675] Adding line {'image': './data/e-Grantamil.794.exp-1.png'} to training set 
[315.6688] Adding line {'image': './data/e-Grantamil.257.exp0.png'} to training set 
[315.7924] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000027.exp0.tif'} to training set 
[315.9977] Adding line {'image': './data/e-Grantamil.824.exp-1.png'} to training set 
[316.1226] Adding line {'image': './data/grantha1_page_0001_8.png'} to training set 
[316.1393] Adding line {'image': './data/grantha2_page_0003_27.png'} to training set 
[316.1555] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000088.exp0.tif'} to training set 
[316.2012] Adding line {'image': './data/e-Grantamil.648.exp-1.png'} to training set 
[316.3155] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000063.exp0.tif'} to training set 
[316.5652] Adding line {'image': './data/grantha1_page_0002_8.png'} to training set 
[316.5851] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000598.exp0.tif'} to training set 
[316.7308] Adding line {'image': './data/grantha2_page_0003_3.png'} to training set 
[316.7446] Adding line {'image': './data/e-Grantamil.49.exp0.png'} to training set 
[316.8205] Adding line {'image': './data/e-Grantamil.1282.exp0.png'} to training set 
[316.9333] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000007.exp0.tif'} to training set 
[317.0491] Adding line {'image': './data/e-Grantamil.814.exp-1.png'} to training set 
[317.1883] Adding line {'image': './data/e-Grantamil.871.exp0.png'} to training set 
[317.2912] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000328.exp0.tif'} to training set 
[317.4262] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000191.exp0.tif'} to training set 
[317.6404] Adding line {'image': './data/e-Grantamil.1065.exp0.png'} to training set 
[317.7680] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000222.exp0.tif'} to training set 
[317.9747] Adding line {'image': './data/GranthaScriptLessons_0057_11.png'} to training set 
[318.3863] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000329.exp0.tif'} to training set 
[318.4778] Adding line {'image': './data/e-Grantamil.1270.exp-1.png'} to training set 
[318.5933] Adding line {'image': './data/e-Grantamil.1639.exp0.png'} to training set 
[318.6920] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000503.exp0.tif'} to training set 
[318.8705] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000100.exp0.tif'} to training set 
[318.9934] Adding line {'image': './data/e-Grantamil.16.exp-1.png'} to training set 
[319.0862] Adding line {'image': './data/e-Grantamil.1436.exp-1.png'} to training set 
[319.2027] Adding line {'image': './data/e-Grantamil.286.exp-1.png'} to training set 
[319.2913] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000009.exp0.tif'} to training set 
[319.4804] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000634.exp0.tif'} to training set 
